City,City_ID,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_Speed
Oyama, 1853483, JP, 36.3, 139.8, 56.12, 71, 20, 1.12
Ushuaia, 3833367, AR, -54.8, -68.3, 51.8, 50, 40, 4.7
Veldhoven, 2745706, NL, 51.42, 5.4, 51.24, 87, 90, 8.05
Hilo, 5855927, US, 19.73, -155.09, 77.99, 69, 40, 4.7
Mataura, 6201424, NZ, -46.19, 168.86, 46, 96, 100, 1.01
Trelew, 3833883, AR, -43.25, -65.31, 70.75, 21, 0, 24.99
Carnarvon, 2074865, AU, -24.87, 113.63, 69.8, 88, 90, 16.11
Genhe, 2037252, CN, 50.78, 121.52, 29.1, 96, 100, 2.66
La Rioja, 3336897, ES, 42.25, -2.5, 55.71, 87, 75, 8.05
Butaritari, 2110227, KI, 3.07, 172.79, 81.05, 69, 54, 8.97
Tuatapere, 2180815, NZ, -46.13, 167.68, 46, 96, 64, 1.01
Grand-Santi, 3381538, GF, 4.25, -54.38, 94.37, 38, 100, 4.79
Hobart, 2163355, AU, -42.88, 147.33, 41.95, 70, 90, 5.82
Denpasar, 1645528, ID, -8.65, 115.22, 80.6, 88, 40, 5.82
Rome, 5134295, US, 43.21, -75.46, 49.35, 45, 1, 2.46
Isangel, 2136825, VU, -19.55, 169.27, 73.87, 80, 10, 9.51
Bonthe, 2409914, SL, 7.53, -12.51, 79.7, 80, 32, 5.99
Port Lincoln, 2063036, AU, -34.73, 135.87, 52.86, 63, 79, 16.58
Jamestown, 5122534, US, 42.1, -79.24, 45.34, 70, 90, 9.17
Tasiilaq, 3424607, GL, 65.61, -37.64, 32, 98, 100, 3.36
Naze, 1855540, JP, 28.37, 129.48, 66.2, 82, 90, 2.24
Arraial do Cabo, 3471451, BR, -22.97, -42.03, 73.4, 73, 75, 9.17
Bredasdorp, 1015776, ZA, -34.53, 20.04, 64.4, 63, 100, 4.7
Pevek, 2122090, RU, 69.7, 170.31, 26.73, 97, 100, 5.95
Sittwe, 1295765, MM, 20.15, 92.9, 79.79, 82, 0, 3.74
Punta Arenas, 3874787, CL, -53.15, -70.92, 46.2, 75, 40, 6.93
Copiapó, 3893656, CL, -27.37, -70.33, 69.8, 49, 0, 12.75
Dikson, 1507390, RU, 73.51, 80.55, 17.8, 97, 100, 14.05
Khandyga, 2022773, RU, 62.67, 135.6, 5.5, 93, 0, 1.59
Havøysund, 779622, NO, 71, 24.66, 33.8, 74, 20, 40.26
Bluff, 2206939, NZ, -46.6, 168.33, 46, 96, 41, 1.01
Rikitea, 4030556, PF, -23.12, -134.97, 73.22, 80, 100, 18.48
Hasaki, 2112802, JP, 35.73, 140.83, 47.71, 100, 20, 1.12
Davila, 1715335, PH, 18.47, 120.58, 80.6, 88, 75, 11.41
Saskylakh, 2017155, RU, 71.92, 114.08, 9.1, 93, 100, 12.66
Correntina, 3465373, BR, -13.34, -44.64, 77.97, 69, 92, 5.97
Hobyo, 57000, SO, 5.35, 48.53, 80.19, 80, 0, 11.03
Cape Town, 3369157, ZA, -33.93, 18.42, 61.3, 77, 20, 19.46
Arrondissement de Blois, 3032212, FR, 47.58, 1.33, 50, 93, 100, 4.7
Huambo, 3348313, AO, -12.78, 15.74, 72.77, 40, 98, 4.07
Pasni, 1168312, PK, 25.26, 63.47, 76.84, 33, 0, 21.32
Fortuna, 5563839, US, 40.6, -124.16, 54.82, 76, 90, 3.36
Atuona, 4020109, PF, -9.8, -139.03, 78.93, 74, 0, 20.33
Nome, 5870133, US, 64.5, -165.41, 36.23, 86, 90, 6.93
Lososina, 2123688, RU, 49, 140.31, 43.12, 68, 97, 15.68
Rawson, 3839307, AR, -43.3, -65.1, 68.2, 24, 0, 23.4
Kumul, 1529484, CN, 42.8, 93.45, 38.41, 67, 3, 5.14
Vestmanna, 2610343, FO, 62.16, -7.17, 44.6, 93, 3, 8.05
Busselton, 2075265, AU, -33.65, 115.33, 55.29, 63, 0, 1.66
Qaanaaq, 3831208, GL, 77.48, -69.36, 12.56, 80, 100, 12.44
Lachhmangarh, 1271910, IN, 27.82, 75.03, 68.83, 27, 3, 2.33
Yellowknife, 6185377, CA, 62.46, -114.35, 28.24, 79, 75, 6.93
Cayenne, 3382160, GF, 4.93, -52.33, 87.8, 62, 40, 11.41
Iquique, 3887127, CL, -20.22, -70.14, 66.2, 68, 90, 20.8
Cabo San Lucas, 3985710, MX, 22.89, -109.91, 91.69, 46, 20, 6.93
Lloydminster, 6058024, CA, 53.28, -110, 19.4, 57, 75, 14.99
Halifax, 6324729, CA, 44.65, -63.57, 47.46, 60, 0, 4
Albany, 5106841, US, 42.6, -73.97, 48.36, 42, 0, 5.82
Chapais, 5919850, CA, 49.78, -74.85, 28.4, 68, 90, 8.05
Cherskiy, 2126199, RU, 68.75, 161.3, 12.87, 96, 100, 1.21
Ust-Kuyga, 2013921, RU, 70.02, 135.6, 4.28, 90, 0, 8.05
Toamasina, 1053384, MG, -18.17, 49.38, 75.2, 88, 40, 5.82
Mwinilunga, 902620, ZM, -11.74, 24.43, 70.79, 32, 6, 2.04
Bengkulu, 1649150, ID, -3.8, 102.27, 75.15, 89, 100, 4.07
Lebu, 3883457, CL, -37.62, -73.65, 54.43, 59, 0, 9.66
Saint-Philippe, 935215, RE, -21.36, 55.77, 66.76, 73, 0, 5.82
Mamedkala, 529679, RU, 42.17, 48.12, 64.96, 40, 2, 3.74
Carmo do Rio Verde, 3466900, BR, -15.35, -49.71, 86.04, 53, 10, 9.98
Mahébourg, 934322, MU, -20.41, 57.7, 75.2, 73, 75, 12.75
San Patricio, 4726521, US, 28.02, -97.52, 81.82, 69, 90, 14.99
Vostok, 2013279, RU, 46.49, 135.88, 29.34, 100, 53, 2.35
Vaini, 4032243, TO, -21.2, -175.2, 69.8, 100, 90, 12.75
Fort Saint James, 5881688, CA, 54.43, -124.25, 23.05, 86, 100, 2.98
Russell, 4047434, US, 32.35, -85.2, 75.16, 69, 90, 3.36
Mar del Plata, 3430863, AR, -38, -57.56, 63.43, 93, 40, 5.82
Buala, 2109528, SB, -8.14, 159.59, 78.84, 79, 98, 1.99
Tateyama, 1850523, JP, 34.98, 139.87, 55.4, 71, 0, 5.82
Yershov, 467120, RU, 51.35, 48.28, 47.46, 75, 100, 23.02
Lagoa, 3372964, PT, 39.05, -27.98, 64.02, 64, 17, 7.52
Sur, 286245, OM, 22.57, 59.53, 73.13, 55, 0, 4.74
Rudnogorsk, 2017378, RU, 57.26, 103.75, 20.39, 97, 50, 6.24
Shelburne, 6145890, CA, 44.08, -80.2, 44.33, 56, 1, 5.82
Constitución, 3893726, CL, -35.33, -72.42, 60.15, 53, 0, 18.07
Khasan, 2039557, RU, 42.43, 130.64, 45.43, 63, 2, 7.83
Saint-Pierre, 935214, RE, -21.34, 55.48, 67.59, 73, 0, 5.82
Umluj, 100926, SA, 25.02, 37.27, 79.9, 61, 0, 5.82
Ostrovnoy, 556268, RU, 68.05, 39.51, 32.4, 92, 99, 8.9
Kathu, 1153035, TH, 7.92, 98.33, 81.09, 94, 75, 1.12
Bowen, 2174444, AU, -20.02, 148.23, 71.6, 94, 4, 5.82
Antofagasta, 3899539, CL, -23.65, -70.4, 62.6, 63, 75, 16.11
Avarua, 4035715, CK, -21.21, -159.78, 75.2, 73, 64, 10.29
Goderich, 5962442, CA, 43.75, -81.72, 46.38, 61, 100, 1.99
Segezha, 497927, RU, 63.74, 34.32, 31.89, 95, 96, 6.2
Chokurdakh, 2126123, RU, 70.63, 147.92, 6.39, 93, 0, 10.36
Bongandanga, 218229, CD, 1.5, 21.05, 72.66, 92, 18, 1.48
Taoudenni, 2450173, ML, 22.68, -3.98, 89.06, 12, 0, 6.49
Nelson, 2186280, NZ, -41.28, 173.28, 61, 88, 100, 1.01
Chui, 3443061, UY, -33.7, -53.46, 73.42, 76, 100, 15.59
Bhuj, 1275812, IN, 23.27, 69.67, 79.7, 49, 0, 4.88
Hithadhoo, 1282256, MV, -0.6, 73.08, 83.07, 71, 22, 5.28
George Town, 1735106, MY, 5.41, 100.34, 77.77, 94, 40, 5.53
Natal, 3394023, BR, -5.79, -35.21, 84.2, 74, 40, 14.99
Longyearbyen, 2729907, SJ, 78.22, 15.64, 33.8, 64, 75, 10.29
Tupik, 2014836, RU, 54.43, 119.93, 29.08, 94, 100, 2.04
Yar-Sale, 1486321, RU, 66.83, 70.83, 12.11, 96, 68, 9.98
Kyren, 2021031, RU, 51.68, 102.14, 22.12, 90, 100, 1.59
Hong Kong, 1819729, HK, 22.29, 114.16, 72.21, 79, 100, 1.99
Port Alfred, 964432, ZA, -33.59, 26.89, 65.73, 81, 86, 8.68
Seoul, 1835848, KR, 37.57, 126.98, 43.5, 100, 1, 0.72
Hermanus, 3366880, ZA, -34.42, 19.23, 61, 79, 97, 1.01
Ginda, 1253628, IN, 30.69, 78.49, 48.65, 62, 0, 5.82
Petropavlovsk-Kamchatskiy, 2122104, RU, 53.05, 158.65, 39.2, 100, 90, 2.24
Broome, 5110365, US, 42.25, -75.83, 50.09, 54, 50, 1.01
Saint George, 5546220, US, 37.1, -113.58, 71.29, 35, 40, 13.87
Saint Paul Harbor, 5866583, US, 57.79, -152.41, 48.2, 87, 90, 19.46
Los Lunas, 5476913, US, 34.81, -106.73, 72.32, 16, 1, 11.41
Lüderitz, 3355672, NA, -26.65, 15.16, 64.98, 55, 65, 27.58
Kamenka, 553766, RU, 51.32, 42.77, 45, 90, 0, 8.88
Port Elizabeth, 964420, ZA, -33.92, 25.57, 62.6, 93, 100, 8.05
Barrow, 5880054, US, 71.29, -156.79, 26.6, 73, 90, 5.82
Nampula, 1033356, MZ, -15.12, 39.27, 75.11, 73, 40, 8.05
Castro, 3466704, BR, -24.79, -50.01, 73.45, 71, 2, 2.86
Vanimo, 2084442, PG, -2.67, 141.3, 78.94, 78, 100, 2.17
Luwuk, 1637001, ID, -0.95, 122.79, 77.29, 70, 100, 4.36
Ascension, 4315067, US, 30.22, -90.9, 74.59, 60, 40, 4.03
Lermontovka, 2020824, RU, 47.15, 134.34, 35.44, 88, 0, 1.43
Lichinga, 1043893, MZ, -13.31, 35.24, 68, 68, 20, 9.17
Pedernales, 3495137, DO, 18.04, -71.74, 87.8, 70, 75, 18.34
Remanso, 3408064, BR, -9.62, -42.08, 87.35, 47, 55, 1.74
Tabou, 2281120, CI, 4.42, -7.35, 78.66, 85, 96, 6.76
Airai, 1651810, TL, -8.93, 125.41, 61.84, 100, 97, 1.83
Springdale, 4132093, US, 36.19, -94.13, 50, 87, 90, 8.05
Upernavik, 3418910, GL, 72.79, -56.15, 13.87, 76, 64, 4.05
Chicama, 3698359, PE, -7.84, -79.15, 64.4, 77, 75, 13.87
Djibo, 2361177, BF, 14.1, -1.63, 88.66, 12, 0, 8.55
Pierre, 5767918, US, 44.37, -100.35, 21.2, 79, 90, 13.87
Westport, 4845585, US, 41.14, -73.36, 51.66, 50, 1, 6.93
São João da Barra, 3448903, BR, -21.64, -41.05, 71.6, 94, 90, 11.41
Haines Junction, 5969025, CA, 60.75, -137.51, 27.55, 91, 100, 1.19
Panabá, 3521972, MX, 21.28, -88.27, 82.81, 81, 45, 14.52
Iqaluit, 5983720, CA, 63.75, -68.51, 12.09, 78, 40, 10.29
Rocha, 3440777, UY, -34.48, -54.33, 77.32, 71, 100, 14.61
Tuktoyaktuk, 6170031, CA, 69.45, -133.04, 23, 85, 90, 29.97
Lodwar, 189280, KE, 3.12, 35.6, 89.33, 36, 95, 17.02
Torbay, 6167817, CA, 47.67, -52.73, 46.24, 93, 90, 33.33
Tura, 1254046, IN, 25.52, 90.22, 69.15, 95, 0, 1.92
Jiangyou, 1885823, CN, 31.77, 104.72, 62.17, 71, 57, 0.78
Beloha, 1067565, MG, -25.17, 45.05, 72.07, 57, 100, 3.38
New Norfolk, 2155415, AU, -42.78, 147.06, 39.76, 70, 3, 1.81
Banjar, 1650232, ID, -8.19, 114.97, 80.6, 88, 40, 5.82
Pitimbu, 3391889, BR, -7.47, -34.81, 84.2, 70, 75, 11.41
São Filipe, 3374210, CV, 14.9, -24.5, 83.86, 57, 100, 16.11
Puerto Ayora, 3652764, EC, -0.74, -90.35, 72.57, 73, 40, 17.22
Porbandar, 1259395, IN, 21.64, 69.61, 82.02, 63, 0, 6.13
Provideniya, 4031574, RU, 64.38, -173.3, 33.1, 92, 100, 4.34
Dashitou, 2037820, CN, 43.31, 128.51, 33.35, 91, 4, 1.41
Nikolskoye, 546105, RU, 59.7, 30.79, 41.88, 87, 90, 2.24
Yenagoa, 2318123, NG, 4.92, 6.26, 76.89, 90, 29, 4.34
Aklavik, 5882953, CA, 68.22, -135.01, 26.6, 73, 75, 23.04
Belmonte, 3470137, BR, -15.86, -38.88, 77, 88, 75, 12.75
Cidreira, 3466165, BR, -30.18, -50.21, 71.15, 82, 0, 21.18
Klaksvík, 2618795, FO, 62.23, -6.59, 44.6, 93, 0, 8.05
Hirara, 1862505, JP, 24.8, 125.28, 75.49, 67, 98, 14.5
Tessalit, 2449893, ML, 20.2, 1.01, 84.13, 14, 0, 12.1
Semīrom, 116406, IR, 31.42, 51.57, 37.06, 75, 0, 2.75
Nuquí, 3673690, CO, 5.71, -77.27, 81.23, 75, 99, 9.44
Tual, 1623197, ID, -5.67, 132.75, 82.18, 72, 100, 7.99
Karpathos, 260895, GR, 35.51, 27.21, 71.6, 83, 98, 11.41
Bethel, 5282297, US, 41.37, -73.41, 51.26, 50, 1, 5.82
Ancud, 3899695, CL, -41.87, -73.82, 50, 57, 75, 11.41
Kapaa, 5848280, US, 22.08, -159.32, 77.07, 88, 40, 5.82
Sitka, 5557293, US, 57.05, -135.33, 39.2, 80, 90, 6.93
Daru, 2098329, PG, -9.08, 143.21, 76.95, 90, 77, 6.67
Nelson Bay, 2155562, AU, -32.72, 152.15, 62.01, 100, 90, 21.92
Yangi Marg`ilon, 1513491, UZ, 40.43, 71.72, 48.2, 52, 0, 4.7
Bon Air, 4748305, US, 37.52, -77.56, 49.35, 96, 100, 8.08
Río Cuarto, 3838874, AR, -33.13, -64.35, 60.8, 72, 90, 23.04
Stornoway, 2636790, GB, 58.21, -6.39, 49.59, 93, 75, 24.16
Bonavista, 5905393, CA, 48.65, -53.11, 43, 88, 100, 21
Äänekoski, 662096, FI, 62.69, 25.82, 36.32, 100, 90, 6.93
Road Town, 3577430, VG, 18.42, -64.62, 86.68, 70, 40, 11.41
Vardø, 777019, NO, 70.37, 31.11, 37.4, 69, 75, 18.34
Mareeba, 2158767, AU, -17, 145.43, 70.84, 83, 14, 1.12
Arlit, 2447513, NE, 18.74, 7.39, 83.89, 13, 0, 15.55
Peniche, 2264923, PT, 39.36, -9.38, 57.72, 84, 49, 8.99
Salalah, 286621, OM, 17.02, 54.09, 78.8, 54, 0, 4.7
Örnsköldsvik, 2686469, SE, 63.29, 18.72, 46.4, 100, 90, 19.46
Nouadhibou, 2377457, MR, 20.93, -17.03, 77, 61, 100, 13.87
Nkayi, 2259383, CG, -4.18, 13.29, 78.51, 78, 100, 4.14
Ishigaki, 1861416, JP, 24.34, 124.16, 76.15, 66, 100, 13.6
Taltal, 3870243, CL, -25.4, -70.48, 65.75, 54, 22, 8.93
Mariehamn, 3041732, AX, 60.1, 19.93, 51.8, 93, 90, 19.46
East London, 1006984, ZA, -33.02, 27.91, 64.4, 77, 0, 6.93
Nara, 1855612, JP, 34.69, 135.8, 51.57, 82, 95, 4.7
Caiapônia, 3468234, BR, -16.96, -51.81, 83.34, 60, 99, 7.85
Zholymbet, 1516527, KZ, 51.74, 71.71, 43.5, 76, 100, 18.45
Hamilton, 4513583, US, 39.18, -84.53, 52.54, 66, 90, 8.05
Kuminskiy, 1501429, RU, 58.67, 66.57, 33.57, 98, 100, 2.21
Palmas Bellas, 3703523, PA, 9.23, -80.09, 82.99, 66, 70, 2.95
Harper, 2276492, LR, 4.38, -7.72, 78.66, 84, 100, 6.69
Loukhi, 533964, RU, 66.08, 33.04, 29.37, 97, 100, 3.42
Røros, 3141332, NO, 62.57, 11.38, 33.8, 88, 40, 4.7
Turukhansk, 1488903, RU, 65.82, 87.98, 3.29, 93, 59, 5.61
Mount Isa, 2065594, AU, -20.73, 139.5, 71.6, 30, 100, 11.41
Kibara, 158016, TZ, -2.15, 33.45, 75.29, 72, 12, 8.68
Wanxian, 1791748, CN, 30.8, 108.39, 63.28, 60, 100, 1.12
Olinda, 3393536, BR, -8.01, -34.86, 84.2, 70, 40, 8.05
Flinders, 6255012, AU, -34.58, 150.86, 57, 89, 100, 8.99
Zhigansk, 2012530, RU, 66.77, 123.37, -1.43, 88, 0, 5.1
Doha, 290030, QA, 25.29, 51.53, 83.03, 61, 0, 3.36
Port Blair, 1259385, IN, 11.67, 92.75, 79.43, 82, 16, 3
Paracuru, 3393115, BR, -3.41, -39.03, 81, 74, 56, 20
Malindi, 187968, KE, -3.22, 40.12, 79.32, 81, 84, 11.36
Mossamedes, 3347019, AO, -15.2, 12.15, 68.92, 79, 58, 4.25
Adrar, 2381972, MR, 20.5, -10.07, 92.39, 11, 10, 6.4
Camocim, 3403687, BR, -2.9, -40.84, 87.39, 58, 16, 20.71
Kavieng, 2094342, PG, -2.57, 150.8, 81.68, 76, 100, 5.57
College, 5859699, US, 64.86, -147.8, 26.24, 85, 75, 2.84
Esperance, 2071860, AU, -33.87, 121.9, 53.6, 71, 0, 17.22
Berbérati, 2389086, CF, 4.26, 15.79, 67.98, 93, 80, 1.83
Waingapu, 1622318, ID, -9.66, 120.26, 79.09, 77, 100, 4.16
Samarai, 2132606, PG, -10.62, 150.67, 79.9, 82, 81, 3.24
Nyazepetrovsk, 516615, RU, 56.05, 59.6, 35.06, 95, 100, 2.84
Geraldton, 2070998, AU, -28.77, 114.6, 62.6, 88, 0, 5.82
Kaitangata, 2208248, NZ, -46.28, 169.85, 48, 98, 100, 4
Władysławowo, 3081752, PL, 54.79, 18.4, 52.95, 87, 0, 9.17
Sinj, 3190865, HR, 43.7, 16.64, 50.9, 87, 40, 3.36
Ruthin, 2638925, GB, 53.11, -3.32, 44.47, 91, 46, 7.16
Fort Nelson, 5955902, CA, 58.81, -122.7, 19.4, 67, 75, 4.7
Pacific Grove, 5380437, US, 36.62, -121.92, 60.24, 72, 90, 4.7
Akranes, 3418653, IS, 64.32, -22.07, 39.97, 80, 75, 5.82
Lavrentiya, 4031637, RU, 65.58, -171, 33.17, 91, 91, 9.31
Kafue, 915883, ZM, -15.77, 28.18, 75, 32, 0, 4.97
Asău, 686090, RO, 46.43, 26.4, 53.01, 98, 100, 2.35
Anicuns, 3472138, BR, -16.46, -49.96, 82.72, 61, 97, 7.92
Saint-Augustin, 6137462, CA, 51.23, -58.65, 38.14, 68, 0, 18.19
Manuk Mangkaw, 1701394, PH, 4.8, 119.85, 82.17, 76, 99, 10.07
Lata, 2738381, PT, 40.16, -8.33, 55.71, 85, 64, 4
Sabang, 1214026, ID, 5.89, 95.32, 82.15, 75, 100, 17.36
Linxia Chengguanzhen, 1803331, CN, 35.6, 103.21, 44.26, 56, 31, 2.04
Tangi, 1163927, PK, 34.3, 71.65, 62.6, 59, 20, 4.7
Ribeira Grande, 3372707, PT, 38.52, -28.7, 66.2, 77, 75, 5.82
Lagos, 2332453, NG, 6.58, 3.75, 77.43, 88, 100, 4.36
Te Anau, 2181625, NZ, -45.42, 167.72, 43.47, 90, 100, 6.22
Funadhoo, 1337620, MV, 6.15, 73.27, 81.73, 77, 99, 13.82
Tottori-shi, 1849892, JP, 35.5, 134.23, 54.81, 73, 0, 6.98
Nortelândia, 3456248, BR, -14.45, -56.8, 92.37, 43, 11, 11.3
Suez, 359796, EG, 29.97, 32.53, 72.3, 55, 0, 7.81
Kristinestad, 650769, FI, 62.27, 21.38, 48.97, 90, 100, 20.24
Leningradskiy, 2123814, RU, 69.38, 178.42, 23.7, 89, 31, 6.6
Kastamonu Province, 743881, TR, 41.5, 33.67, 59.95, 35, 100, 1.9
Votice, 3062559, CZ, 49.64, 14.64, 48.6, 96, 0, 3
Krasnosel'kup, 1502073, RU, 65.7, 82.47, 4.78, 93, 0, 8.66
Awjilah, 88533, LY, 29.11, 21.29, 65.91, 48, 0, 3.36
Okha, 2122614, RU, 53.57, 142.95, 40.15, 92, 100, 22.84
Narsaq, 3421719, GL, 60.92, -46.05, 39.2, 55, 100, 12.75
San Quintín, 3984997, MX, 30.48, -115.95, 69.64, 61, 82, 11.54
Jinchang, 1805733, CN, 38.5, 102.17, 43.23, 58, 100, 3.8
Berlevåg, 780687, NO, 70.86, 29.09, 34.66, 69, 75, 16.11
Tsuruoka, 1849563, JP, 38.72, 139.82, 56.95, 70, 99, 16.33
Mīnāb, 123941, IR, 27.15, 57.08, 69.8, 37, 0, 6.93
Cockburn Town, 3576994, TC, 21.46, -71.14, 86, 66, 75, 17.22
Khatanga, 2022572, RU, 71.97, 102.5, 6.66, 95, 92, 10.13
Moyale, 186180, KE, 3.52, 39.06, 71.38, 66, 2, 4.61
Gijang, 1842966, KR, 35.24, 129.21, 48.2, 76, 0, 4.7
Marawi, 1701054, PH, 8, 124.29, 73.99, 91, 100, 3
Hambantota, 1244926, LK, 6.12, 81.12, 80.6, 83, 0, 5.82
Dunedin, 2191562, NZ, -45.87, 170.5, 46.08, 89, 100, 7.07
Comodoro Rivadavia, 3860443, AR, -45.87, -67.5, 68, 24, 40, 25.28
Sikasso, 2451184, ML, 10.92, -7, 81.25, 33, 0, 2.15
Kloulklubed, 7671223, PW, 7.04, 134.26, 75.2, 94, 75, 3.36
Carutapera, 3402648, BR, -1.2, -46.02, 85.08, 62, 100, 8.77
Sondrio, 6539617, IT, 46.17, 9.87, 50.85, 87, 100, 4.07
Khairābād, 1267175, IN, 27.53, 80.75, 69.24, 31, 0, 4.68
Dickinson, 4686163, US, 29.46, -95.05, 73.53, 69, 90, 6.93
Rădulești, 683770, RO, 44.77, 26.35, 61.59, 87, 75, 13.87
Kieta, 2094027, PG, -6.22, 155.63, 78.31, 73, 60, 2.37
Nanning, 1799869, CN, 22.82, 108.32, 66.2, 93, 75, 4.47
